sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
160, 2, wb, filler, NA, 999, 999, 4, 12, 108, 116, 129, 101, 103, 195, 2, 2.10287
160, 2, wb, filler, NA, 999, 999, 4, 12, 108, 116, 129, 101, 103, 195, 3, 0.337555
160, 2, wb, attraction, a-b-db, 9, 3, 4, 13, 114, 186, 195, 120, 120, 195, 1, 1.04201
160, 2, wb, attraction, a-b-db, 9, 3, 4, 13, 114, 186, 195, 120, 120, 195, 2, 0.319025
160, 2, wb, catch, NA, 999, 999, 4, 14, 143, 112, 181, 134, 123, 72, 3, 0.992332
160, 2, wb, catch, NA, 999, 999, 4, 14, 143, 112, 181, 134, 123, 72, 2, 0.343119
160, 2, wb, attraction, a-b-da, 5, 3, 4, 15, 190, 117, 195, 120, 120, 195, 2, 1.01506
160, 2, wb, attraction, a-b-da, 5, 3, 4, 15, 190, 117, 195, 120, 120, 195, 3, 0.357361
160, 2, wb, attraction, a-b-db, 2, 3, 4, 16, 120, 195, 195, 120, 119, 193, 1, 1.78066
160, 2, wb, attraction, a-b-db, 2, 3, 4, 16, 120, 195, 195, 120, 119, 193, 2, 0.29187
160, 2, wb, attraction, a-b-db, 2, 2, 4, 17, 90, 165, 89, 163, 165, 90, 2, 0.597822
160, 2, wb, attraction, a-b-db, 2, 2, 4, 17, 90, 165, 89, 163, 165, 90, 3, 0.428849
160, 2, wb, attraction, a-b-da, 2, 1, 4, 18, 134, 59, 135, 60, 60, 135, 1, 0.529362
160, 2, wb, attraction, a-b-da, 2, 1, 4, 18, 134, 59, 135, 60, 60, 135, 2, 0.355201
160, 2, wb, attraction, a-b-da, 9, 1, 4, 19, 129, 57, 135, 60, 60, 135, 1, 0.579177
160, 2, wb, attraction, a-b-da, 9, 1, 4, 19, 129, 57, 135, 60, 60, 135, 2, 0.354866
160, 2, wb, catch, NA, 999, 999, 4, 20, 156, 159, 163, 92, 88, 107, 3, 0.890655
160, 2, wb, catch, NA, 999, 999, 4, 20, 156, 159, 163, 92, 88, 107, 1, 0.309734
160, 2, wb, attraction, a-b-db, 9, 1, 4, 21, 60, 135, 57, 129, 135, 60, 3, 0.558929
160, 2, wb, attraction, a-b-db, 9, 1, 4, 21, 60, 135, 57, 129, 135, 60, 1, 0.391306
160, 2, wb, attraction, a-b-da, 9, 2, 4, 22, 90, 165, 165, 90, 157, 86, 1, 0.813167
160, 2, wb, attraction, a-b-da, 9, 2, 4, 22, 90, 165, 165, 90, 157, 86, 2, 0.283501
160, 2, wb, attraction, a-b-da, 14, 2, 4, 23, 165, 90, 90, 165, 153, 83, 1, 0.59805
160, 2, wb, attraction, a-b-da, 14, 2, 4, 23, 165, 90, 90, 165, 153, 83, 2, 0.349207
160, 2, wb, attraction, a-b-da, 14, 3, 4, 24, 120, 195, 195, 120, 181, 111, 3, 0.476993
160, 2, wb, attraction, a-b-da, 14, 3, 4, 24, 120, 195, 195, 120, 181, 111, 2, 0.464844
160, 2, wb, filler, NA, 999, 999, 4, 25, 195, 66, 73, 115, 195, 109, 1, 0.555947
160, 2, wb, filler, NA, 999, 999, 4, 25, 195, 66, 73, 115, 195, 109, 2, 0.532452
160, 2, wb, attraction, a-b-db, 14, 1, 4, 26, 60, 135, 135, 60, 56, 125, 1, 0.8529
160, 2, wb, attraction, a-b-db, 14, 1, 4, 26, 60, 135, 135, 60, 56, 125, 2, 0.521923
160, 2, wb, attraction, a-b-db, 5, 3, 4, 27, 195, 120, 120, 195, 117, 190, 2, 1.50696
160, 2, wb, attraction, a-b-db, 5, 3, 4, 27, 195, 120, 120, 195, 117, 190, 1, 0.477148
160, 2, wb, filler, NA, 999, 999, 4, 28, 83, 154, 79, 110, 98, 125, 2, 2.04771
160, 2, wb, filler, NA, 999, 999, 4, 28, 83, 154, 79, 110, 98, 125, 1, 0.380348
160, 2, wb, attraction, a-b-db, 5, 1, 4, 29, 135, 60, 58, 132, 60, 135, 2, 0.890799
160, 2, wb, attraction, a-b-db, 5, 1, 4, 29, 135, 60, 58, 132, 60, 135, 1, 0.389865
160, 2, wb, attraction, a-b-db, 14, 2, 4, 30, 165, 90, 83, 153, 90, 165, 1, 1.32364
160, 2, wb, attraction, a-b-db, 14, 2, 4, 30, 165, 90, 83, 153, 90, 165, 2, 0.3413
160, 2, wb, filler, NA, 999, 999, 4, 31, 188, 133, 59, 132, 177, 65, 2, 1.15699
160, 2, wb, filler, NA, 999, 999, 4, 31, 188, 133, 59, 132, 177, 65, 1, 0.733283
160, 2, wb, filler, NA, 999, 999, 4, 32, 65, 77, 67, 70, 75, 144, 2, 0.90169
160, 2, wb, filler, NA, 999, 999, 4, 32, 65, 77, 67, 70, 75, 144, 3, 0.424749
160, 2, wb, attraction, a-b-da, 5, 2, 4, 33, 165, 90, 90, 165, 161, 88, 3, 2.52525
160, 2, wb, attraction, a-b-da, 5, 2, 4, 33, 165, 90, 90, 165, 161, 88, 2, 0.326431
160, 2, wb, attraction, a-b-db, 2, 1, 4, 34, 60, 135, 135, 60, 59, 134, 1, 3.26283
160, 2, wb, attraction, a-b-db, 2, 1, 4, 34, 60, 135, 135, 60, 59, 134, 2, 0.49859
160, 2, wb, attraction, a-b-da, 5, 1, 4, 35, 132, 58, 135, 60, 60, 135, 1, 1.97221
160, 2, wb, attraction, a-b-da, 5, 1, 4, 35, 132, 58, 135, 60, 60, 135, 2, 0.363678
160, 2, wb, attraction, a-b-da, 2, 2, 4, 36, 90, 165, 165, 90, 163, 89, 2, 3.21875
160, 2, wb, attraction, a-b-da, 2, 2, 4, 36, 90, 165, 165, 90, 163, 89, 1, 0.360366
160, 2, wb, attraction, a-b-da, 9, 3, 4, 37, 186, 114, 120, 195, 195, 120, 2, 2.2236
160, 2, wb, attraction, a-b-da, 9, 3, 4, 37, 186, 114, 120, 195, 195, 120, 3, 0.572826
160, 2, wb, filler, NA, 999, 999, 5, 1, 189, 169, 146, 104, 138, 127, 2, 1.1459
160, 2, wb, filler, NA, 999, 999, 5, 1, 189, 169, 146, 104, 138, 127, 1, 0.378848
160, 2, wb, filler, NA, 999, 999, 5, 2, 144, 156, 166, 108, 103, 181, 2, 1.20946
160, 2, wb, filler, NA, 999, 999, 5, 2, 144, 156, 166, 108, 103, 181, 1, 0.295679
160, 2, wb, attraction, a-b-da, 5, 2, 5, 3, 90, 165, 161, 88, 165, 90, 2, 0.665424
160, 2, wb, attraction, a-b-da, 5, 2, 5, 3, 90, 165, 161, 88, 165, 90, 1, 0.309924
160, 2, wb, attraction, a-b-db, 9, 3, 5, 4, 120, 195, 195, 120, 114, 186, 2, 0.5431
160, 2, wb, attraction, a-b-db, 9, 3, 5, 4, 120, 195, 195, 120, 114, 186, 1, 0.320351
160, 2, wb, filler, NA, 999, 999, 5, 5, 104, 134, 145, 171, 141, 190, 1, 0.777372
160, 2, wb, filler, NA, 999, 999, 5, 5, 104, 134, 145, 171, 141, 190, 2, 0.385212
160, 2, wb, attraction, a-b-db, 14, 3, 5, 6, 111, 181, 195, 120, 120, 195, 1, 0.775583
160, 2, wb, attraction, a-b-db, 14, 3, 5, 6, 111, 181, 195, 120, 120, 195, 3, 0.319303
160, 2, wb, attraction, a-b-db, 14, 1, 5, 7, 56, 125, 60, 135, 135, 60, 1, 1.92051
160, 2, wb, attraction, a-b-db, 14, 1, 5, 7, 56, 125, 60, 135, 135, 60, 3, 0.673884
160, 2, wb, attraction, a-b-db, 5, 2, 5, 8, 90, 165, 165, 90, 88, 161, 1, 0.644263
160, 2, wb, attraction, a-b-db, 5, 2, 5, 8, 90, 165, 165, 90, 88, 161, 2, 0.329876
160, 2, wb, filler, NA, 999, 999, 5, 9, 117, 72, 78, 67, 107, 176, 2, 1.16984
160, 2, wb, filler, NA, 999, 999, 5, 9, 117, 72, 78, 67, 107, 176, 3, 0.338174
160, 2, wb, attraction, a-b-da, 5, 3, 5, 10, 190, 117, 195, 120, 120, 195, 3, 1.88272
160, 2, wb, attraction, a-b-da, 5, 3, 5, 10, 190, 117, 195, 120, 120, 195, 2, 0.286095
160, 2, wb, attraction, a-b-da, 9, 2, 5, 11, 157, 86, 165, 90, 90, 165, 1, 1.21653
160, 2, wb, attraction, a-b-da, 9, 2, 5, 11, 157, 86, 165, 90, 90, 165, 2, 0.350852
160, 2, wb, attraction, a-b-da, 9, 3, 5, 12, 195, 120, 120, 195, 186, 114, 2, 1.30277
160, 2, wb, attraction, a-b-da, 9, 3, 5, 12, 195, 120, 120, 195, 186, 114, 1, 0.345539
160, 2, wb, attraction, a-b-da, 5, 1, 5, 13, 132, 58, 135, 60, 60, 135, 2, 0.929308
160, 2, wb, attraction, a-b-da, 5, 1, 5, 13, 132, 58, 135, 60, 60, 135, 3, 0.387158
160, 2, wb, attraction, a-b-da, 2, 3, 5, 14, 120, 195, 195, 120, 193, 119, 1, 0.713537
160, 2, wb, attraction, a-b-da, 2, 3, 5, 14, 120, 195, 195, 120, 193, 119, 2, 0.835992
160, 2, wb, attraction, a-b-db, 5, 3, 5, 15, 117, 190, 120, 195, 195, 120, 3, 0.784398
160, 2, wb, attraction, a-b-db, 5, 3, 5, 15, 117, 190, 120, 195, 195, 120, 2, 0.344142
160, 2, wb, attraction, a-b-db, 9, 2, 5, 16, 86, 157, 165, 90, 90, 165, 1, 0.535979
160, 2, wb, attraction, a-b-db, 9, 2, 5, 16, 86, 157, 165, 90, 90, 165, 2, 0.297794
160, 2, wb, filler, NA, 999, 999, 5, 17, 65, 192, 96, 109, 73, 194, 2, 0.811622
160, 2, wb, filler, NA, 999, 999, 5, 17, 65, 192, 96, 109, 73, 194, 1, 0.337972
160, 2, wb, filler, NA, 999, 999, 5, 18, 135, 182, 98, 166, 183, 121, 2, 1.19455
160, 2, wb, filler, NA, 999, 999, 5, 18, 135, 182, 98, 166, 183, 121, 1, 0.361393
160, 2, wb, attraction, a-b-db, 14, 2, 5, 19, 90, 165, 165, 90, 83, 153, 1, 1.56051
160, 2, wb, attraction, a-b-db, 14, 2, 5, 19, 90, 165, 165, 90, 83, 153, 2, 0.288703
160, 2, wb, attraction, a-b-db, 2, 2, 5, 20, 165, 90, 90, 165, 89, 163, 2, 0.931264
160, 2, wb, attraction, a-b-db, 2, 2, 5, 20, 165, 90, 90, 165, 89, 163, 1, 0.420879
160, 2, wb, filler, NA, 999, 999, 5, 21, 146, 75, 76, 162, 93, 66, 3, 1.12209
160, 2, wb, filler, NA, 999, 999, 5, 21, 146, 75, 76, 162, 93, 66, 2, 0.363628
160, 2, wb, attraction, a-b-db, 5, 1, 5, 22, 60, 135, 135, 60, 58, 132, 3, 1.09879
160, 2, wb, attraction, a-b-db, 5, 1, 5, 22, 60, 135, 135, 60, 58, 132, 1, 0.341749
160, 2, wb, attraction, a-b-da, 14, 1, 5, 23, 60, 135, 125, 56, 135, 60, 2, 1.17362
160, 2, wb, attraction, a-b-da, 14, 1, 5, 23, 60, 135, 125, 56, 135, 60, 1, 0.317162
160, 2, wb, attraction, a-b-db, 2, 1, 5, 24, 60, 135, 59, 134, 135, 60, 2, 0.718388
160, 2, wb, attraction, a-b-db, 2, 1, 5, 24, 60, 135, 59, 134, 135, 60, 1, 0.392878
160, 2, wb, filler, NA, 999, 999, 5, 25, 180, 176, 180, 108, 78, 185, 3, 1.58281
160, 2, wb, filler, NA, 999, 999, 5, 25, 180, 176, 180, 108, 78, 185, 1, 0.334096
160, 2, wb, attraction, a-b-da, 2, 1, 5, 26, 134, 59, 135, 60, 60, 135, 2, 0.718613
160, 2, wb, attraction, a-b-da, 2, 1, 5, 26, 134, 59, 135, 60, 60, 135, 3, 0.369006
160, 2, wb, attraction, a-b-da, 2, 2, 5, 27, 90, 165, 165, 90, 163, 89, 1, 0.624172
160, 2, wb, attraction, a-b-da, 2, 2, 5, 27, 90, 165, 165, 90, 163, 89, 2, 0.237937
160, 2, wb, catch, NA, 999, 999, 5, 28, 79, 116, 144, 171, 101, 154, 1, 1.13045
160, 2, wb, catch, NA, 999, 999, 5, 28, 79, 116, 144, 171, 101, 154, 2, 0.420143
160, 2, wb, attraction, a-b-da, 9, 1, 5, 29, 60, 135, 135, 60, 129, 57, 3, 0.809229
160, 2, wb, attraction, a-b-da, 9, 1, 5, 29, 60, 135, 135, 60, 129, 57, 2, 0.495649
160, 2, wb, attraction, a-b-da, 14, 2, 5, 30, 165, 90, 90, 165, 153, 83, 1, 0.521441
160, 2, wb, attraction, a-b-da, 14, 2, 5, 30, 165, 90, 90, 165, 153, 83, 2, 0.371315
160, 2, wb, attraction, a-b-da, 14, 3, 5, 31, 195, 120, 181, 111, 120, 195, 3, 0.506344
160, 2, wb, attraction, a-b-da, 14, 3, 5, 31, 195, 120, 181, 111, 120, 195, 2, 0.35687
160, 2, wb, filler, NA, 999, 999, 5, 32, 123, 187, 89, 177, 140, 98, 1, 0.484005
160, 2, wb, filler, NA, 999, 999, 5, 32, 123, 187, 89, 177, 140, 98, 2, 0.431877
160, 2, wb, attraction, a-b-db, 9, 1, 5, 33, 57, 129, 135, 60, 60, 135, 3, 0.620261
160, 2, wb, attraction, a-b-db, 9, 1, 5, 33, 57, 129, 135, 60, 60, 135, 2, 0.362829
160, 2, wb, filler, NA, 999, 999, 5, 34, 73, 129, 121, 110, 91, 122, 1, 0.505996
160, 2, wb, filler, NA, 999, 999, 5, 34, 73, 129, 121, 110, 91, 122, 2, 0.39643
160, 2, wb, attraction, a-b-db, 2, 3, 5, 35, 119, 193, 120, 195, 195, 120, 3, 0.594248
160, 2, wb, attraction, a-b-db, 2, 3, 5, 35, 119, 193, 120, 195, 195, 120, 2, 0.697488
160, 2, wb, catch, NA, 999, 999, 5, 36, 103, 152, 151, 164, 120, 75, 3, 0.787089
160, 2, wb, catch, NA, 999, 999, 5, 36, 103, 152, 151, 164, 120, 75, 2, 0.322189
160, 2, wb, catch, NA, 999, 999, 5, 37, 163, 152, 116, 139, 95, 100, 3, 0.707362
160, 2, wb, catch, NA, 999, 999, 5, 37, 163, 152, 116, 139, 95, 100, 1, 0.413726
160, 2, wb, attraction, a-b-da, 5, 1, 6, 1, 135, 60, 60, 135, 132, 58, 2, 0.979041
160, 2, wb, attraction, a-b-da, 5, 1, 6, 1, 135, 60, 60, 135, 132, 58, 1, 0.36254
160, 2, wb, attraction, a-b-da, 14, 3, 6, 2, 195, 120, 181, 111, 120, 195, 3, 0.889729
160, 2, wb, attraction, a-b-da, 14, 3, 6, 2, 195, 120, 181, 111, 120, 195, 2, 0.796773
160, 2, wb, filler, NA, 999, 999, 6, 3, 129, 166, 147, 103, 88, 114, 3, 0.722393
160, 2, wb, filler, NA, 999, 999, 6, 3, 129, 166, 147, 103, 88, 114, 1, 0.33228
160, 2, wb, filler, NA, 999, 999, 6, 4, 129, 182, 64, 114, 155, 70, 2, 0.964678
160, 2, wb, filler, NA, 999, 999, 6, 4, 129, 182, 64, 114, 155, 70, 1, 0.357051
160, 2, wb, attraction, a-b-db, 5, 1, 6, 5, 60, 135, 58, 132, 135, 60, 2, 1.43622
160, 2, wb, attraction, a-b-db, 5, 1, 6, 5, 60, 135, 58, 132, 135, 60, 1, 0.641696
160, 2, wb, attraction, a-b-da, 9, 3, 6, 6, 195, 120, 186, 114, 120, 195, 3, 1.15747
160, 2, wb, attraction, a-b-da, 9, 3, 6, 6, 195, 120, 186, 114, 120, 195, 1, 0.709764
160, 2, wb, attraction, a-b-da, 14, 1, 6, 7, 60, 135, 135, 60, 125, 56, 3, 2.50276
160, 2, wb, attraction, a-b-da, 14, 1, 6, 7, 60, 135, 135, 60, 125, 56, 2, 0.417292
160, 2, wb, attraction, a-b-db, 9, 2, 6, 8, 165, 90, 86, 157, 90, 165, 1, 0.798502
160, 2, wb, attraction, a-b-db, 9, 2, 6, 8, 165, 90, 86, 157, 90, 165, 2, 0.429472
160, 2, wb, filler, NA, 999, 999, 6, 9, 84, 180, 93, 189, 128, 97, 3, 0.610006
160, 2, wb, filler, NA, 999, 999, 6, 9, 84, 180, 93, 189, 128, 97, 2, 0.488467
160, 2, wb, attraction, a-b-da, 5, 3, 6, 10, 195, 120, 190, 117, 120, 195, 1, 0.786985
160, 2, wb, attraction, a-b-da, 5, 3, 6, 10, 195, 120, 190, 117, 120, 195, 2, 0.33064
160, 2, wb, attraction, a-b-db, 5, 3, 6, 11, 117, 190, 120, 195, 195, 120, 1, 2.21917
160, 2, wb, attraction, a-b-db, 5, 3, 6, 11, 117, 190, 120, 195, 195, 120, 3, 0.52905
160, 2, wb, attraction, a-b-db, 2, 3, 6, 12, 195, 120, 119, 193, 120, 195, 3, 2.12951
160, 2, wb, attraction, a-b-db, 2, 3, 6, 12, 195, 120, 119, 193, 120, 195, 1, 0.514745
160, 2, wb, filler, NA, 999, 999, 6, 13, 88, 189, 140, 167, 61, 58, 3, 1.58801
160, 2, wb, filler, NA, 999, 999, 6, 13, 88, 189, 140, 167, 61, 58, 2, 2.00279
160, 2, wb, attraction, a-b-da, 9, 2, 6, 14, 157, 86, 90, 165, 165, 90, 2, 2.36003
160, 2, wb, attraction, a-b-da, 9, 2, 6, 14, 157, 86, 90, 165, 165, 90, 1, 0.559949
160, 2, wb, attraction, a-b-db, 14, 3, 6, 15, 120, 195, 111, 181, 195, 120, 2, 1.46306
160, 2, wb, attraction, a-b-db, 14, 3, 6, 15, 120, 195, 111, 181, 195, 120, 3, 0.37125
160, 2, wb, attraction, a-b-da, 5, 2, 6, 16, 161, 88, 165, 90, 90, 165, 2, 1.05844
160, 2, wb, attraction, a-b-da, 5, 2, 6, 16, 161, 88, 165, 90, 90, 165, 3, 0.422738
160, 2, wb, filler, NA, 999, 999, 6, 17, 58, 161, 195, 83, 131, 123, 1, 1.03523
160, 2, wb, filler, NA, 999, 999, 6, 17, 58, 161, 195, 83, 131, 123, 3, 0.464874
160, 2, wb, filler, NA, 999, 999, 6, 18, 128, 181, 146, 162, 66, 192, 3, 1.74
160, 2, wb, filler, NA, 999, 999, 6, 18, 128, 181, 146, 162, 66, 192, 1, 0.612736
160, 2, wb, attraction, a-b-db, 14, 2, 6, 19, 165, 90, 83, 153, 90, 165, 3, 1.10586
160, 2, wb, attraction, a-b-db, 14, 2, 6, 19, 165, 90, 83, 153, 90, 165, 2, 0.772087
160, 2, wb, attraction, a-b-da, 2, 3, 6, 20, 193, 119, 120, 195, 195, 120, 1, 0.963142
160, 2, wb, attraction, a-b-da, 2, 3, 6, 20, 193, 119, 120, 195, 195, 120, 2, 0.251454
160, 2, wb, filler, NA, 999, 999, 6, 21, 166, 181, 119, 124, 87, 91, 3, 0.615356
160, 2, wb, filler, NA, 999, 999, 6, 21, 166, 181, 119, 124, 87, 91, 1, 0.3659
160, 2, wb, attraction, a-b-db, 9, 3, 6, 22, 120, 195, 195, 120, 114, 186, 3, 0.50903
160, 2, wb, attraction, a-b-db, 9, 3, 6, 22, 120, 195, 195, 120, 114, 186, 1, 0.32744
160, 2, wb, attraction, a-b-db, 2, 2, 6, 23, 90, 165, 89, 163, 165, 90, 1, 1.30388
160, 2, wb, attraction, a-b-db, 2, 2, 6, 23, 90, 165, 89, 163, 165, 90, 3, 0.362157
160, 2, wb, attraction, a-b-db, 14, 1, 6, 24, 135, 60, 56, 125, 60, 135, 2, 0.88131
160, 2, wb, attraction, a-b-db, 14, 1, 6, 24, 135, 60, 56, 125, 60, 135, 1, 0.532991
160, 2, wb, filler, NA, 999, 999, 6, 25, 172, 191, 136, 188, 172, 93, 3, 1.50144
160, 2, wb, filler, NA, 999, 999, 6, 25, 172, 191, 136, 188, 172, 93, 1, 0.400337
160, 2, wb, catch, NA, 999, 999, 6, 26, 161, 154, 73, 122, 159, 96, 3, 0.65425
160, 2, wb, catch, NA, 999, 999, 6, 26, 161, 154, 73, 122, 159, 96, 1, 0.466705
160, 2, wb, filler, NA, 999, 999, 6, 27, 108, 101, 116, 181, 159, 79, 1, 1.62971
160, 2, wb, filler, NA, 999, 999, 6, 27, 108, 101, 116, 181, 159, 79, 2, 0.403187
160, 2, wb, filler, NA, 999, 999, 6, 28, 61, 115, 77, 71, 170, 177, 2, 0.992987
160, 2, wb, filler, NA, 999, 999, 6, 28, 61, 115, 77, 71, 170, 177, 3, 0.296039
160, 2, wb, catch, NA, 999, 999, 6, 29, 156, 99, 66, 129, 123, 192, 2, 1.65788
160, 2, wb, catch, NA, 999, 999, 6, 29, 156, 99, 66, 129, 123, 192, 3, 0.557915
160, 2, wb, attraction, a-b-da, 2, 1, 6, 30, 60, 135, 135, 60, 134, 59, 1, 0.740995
160, 2, wb, attraction, a-b-da, 2, 1, 6, 30, 60, 135, 135, 60, 134, 59, 3, 0.390091
160, 2, wb, attraction, a-b-da, 9, 1, 6, 31, 60, 135, 129, 57, 135, 60, 2, 0.795125
160, 2, wb, attraction, a-b-da, 9, 1, 6, 31, 60, 135, 129, 57, 135, 60, 3, 0.307036
160, 2, wb, attraction, a-b-da, 2, 2, 6, 32, 163, 89, 165, 90, 90, 165, 1, 0.396059
160, 2, wb, attraction, a-b-da, 2, 2, 6, 32, 163, 89, 165, 90, 90, 165, 2, 0.299342
160, 2, wb, catch, NA, 999, 999, 6, 33, 100, 155, 147, 168, 73, 122, 2, 0.405161
160, 2, wb, catch, NA, 999, 999, 6, 33, 100, 155, 147, 168, 73, 122, 3, 0.387709
160, 2, wb, attraction, a-b-db, 5, 2, 6, 34, 165, 90, 90, 165, 88, 161, 2, 0.818321
160, 2, wb, attraction, a-b-db, 5, 2, 6, 34, 165, 90, 90, 165, 88, 161, 1, 0.280593
160, 2, wb, attraction, a-b-db, 9, 1, 6, 35, 57, 129, 60, 135, 135, 60, 1, 1.01908
160, 2, wb, attraction, a-b-db, 9, 1, 6, 35, 57, 129, 60, 135, 135, 60, 3, 0.417398
160, 2, wb, attraction, a-b-db, 2, 1, 6, 36, 60, 135, 135, 60, 59, 134, 1, 1.83056
160, 2, wb, attraction, a-b-db, 2, 1, 6, 36, 60, 135, 135, 60, 59, 134, 2, 0.316013
160, 2, wb, attraction, a-b-da, 14, 2, 6, 37, 153, 83, 90, 165, 165, 90, 1, 0.677146
160, 2, wb, attraction, a-b-da, 14, 2, 6, 37, 153, 83, 90, 165, 165, 90, 2, 0.304848
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
