sub_n, computer_n, bw_cond, effect, set, distance, diag, block_n, trial_n, h1, w1, h2, w2, h3, w3, choice, rt 
302, 2, wb, attraction, a-b-da, 5, 3, 4, 12, 190, 117, 120, 195, 195, 120, 1, 5.09539
302, 2, wb, attraction, a-b-da, 5, 3, 4, 12, 190, 117, 120, 195, 195, 120, 3, 0.792989
302, 2, wb, attraction, a-b-db, 14, 1, 4, 13, 56, 125, 135, 60, 60, 135, 1, 1.0867
302, 2, wb, attraction, a-b-db, 14, 1, 4, 13, 56, 125, 135, 60, 60, 135, 2, 0.777597
302, 2, wb, attraction, a-b-da, 2, 1, 4, 14, 135, 60, 134, 59, 60, 135, 1, 1.51196
302, 2, wb, attraction, a-b-da, 2, 1, 4, 14, 135, 60, 134, 59, 60, 135, 2, 0.602093
302, 2, wb, attraction, a-b-db, 5, 3, 4, 15, 120, 195, 117, 190, 195, 120, 3, 4.16779
302, 2, wb, attraction, a-b-db, 5, 3, 4, 15, 120, 195, 117, 190, 195, 120, 1, 1.03119
302, 2, wb, filler, NA, 999, 999, 4, 16, 59, 120, 118, 158, 71, 93, 3, 2.52348
302, 2, wb, filler, NA, 999, 999, 4, 16, 59, 120, 118, 158, 71, 93, 2, 0.636635
302, 2, wb, attraction, a-b-da, 5, 1, 4, 17, 135, 60, 60, 135, 132, 58, 1, 7.70513
302, 2, wb, attraction, a-b-da, 5, 1, 4, 17, 135, 60, 60, 135, 132, 58, 3, 1.02615
302, 2, wb, attraction, a-b-da, 9, 2, 4, 18, 157, 86, 90, 165, 165, 90, 1, 10.8303
302, 2, wb, attraction, a-b-da, 9, 2, 4, 18, 157, 86, 90, 165, 165, 90, 2, 0.488825
302, 2, wb, attraction, a-b-db, 14, 2, 4, 19, 90, 165, 83, 153, 165, 90, 2, 2.3633
302, 2, wb, attraction, a-b-db, 14, 2, 4, 19, 90, 165, 83, 153, 165, 90, 3, 1.36317
302, 2, wb, attraction, a-b-db, 2, 1, 4, 20, 59, 134, 60, 135, 135, 60, 3, 2.24205
302, 2, wb, attraction, a-b-db, 2, 1, 4, 20, 59, 134, 60, 135, 135, 60, 1, 0.766699
302, 2, wb, attraction, a-b-db, 5, 2, 4, 21, 165, 90, 90, 165, 88, 161, 1, 4.73373
302, 2, wb, attraction, a-b-db, 5, 2, 4, 21, 165, 90, 90, 165, 88, 161, 2, 0.462205
302, 2, wb, attraction, a-b-db, 9, 1, 4, 22, 57, 129, 60, 135, 135, 60, 3, 1.8573
302, 2, wb, attraction, a-b-db, 9, 1, 4, 22, 57, 129, 60, 135, 135, 60, 1, 1.58149
302, 2, wb, catch, NA, 999, 999, 4, 23, 193, 122, 120, 135, 111, 84, 3, 1.78745
302, 2, wb, catch, NA, 999, 999, 4, 23, 193, 122, 120, 135, 111, 84, 1, 0.91492
302, 2, wb, attraction, a-b-da, 9, 3, 4, 24, 120, 195, 195, 120, 186, 114, 3, 40.4439
302, 2, wb, attraction, a-b-da, 9, 3, 4, 24, 120, 195, 195, 120, 186, 114, 1, 0.733217
302, 2, wb, catch, NA, 999, 999, 4, 25, 127, 68, 146, 109, 152, 163, 1, 1.02158
302, 2, wb, catch, NA, 999, 999, 4, 25, 127, 68, 146, 109, 152, 163, 3, 1.01924
302, 2, wb, attraction, a-b-da, 2, 3, 4, 26, 120, 195, 195, 120, 193, 119, 3, 7.43227
302, 2, wb, attraction, a-b-da, 2, 3, 4, 26, 120, 195, 195, 120, 193, 119, 2, 0.435899
302, 2, wb, attraction, a-b-da, 9, 1, 4, 27, 60, 135, 135, 60, 129, 57, 1, 1.26433
302, 2, wb, attraction, a-b-da, 9, 1, 4, 27, 60, 135, 135, 60, 129, 57, 3, 2.73259
302, 2, wb, attraction, a-b-db, 9, 2, 4, 28, 165, 90, 90, 165, 86, 157, 3, 3.10051
302, 2, wb, attraction, a-b-db, 9, 2, 4, 28, 165, 90, 90, 165, 86, 157, 1, 0.822714
302, 2, wb, attraction, a-b-da, 5, 2, 4, 29, 165, 90, 161, 88, 90, 165, 2, 2.88375
302, 2, wb, attraction, a-b-da, 5, 2, 4, 29, 165, 90, 161, 88, 90, 165, 1, 1.35881
302, 2, wb, attraction, a-b-db, 14, 3, 4, 30, 111, 181, 120, 195, 195, 120, 1, 10.6777
302, 2, wb, attraction, a-b-db, 14, 3, 4, 30, 111, 181, 120, 195, 195, 120, 2, 0.574321
302, 2, wb, attraction, a-b-db, 2, 2, 4, 31, 165, 90, 89, 163, 90, 165, 1, 1.7727
302, 2, wb, attraction, a-b-db, 2, 2, 4, 31, 165, 90, 89, 163, 90, 165, 2, 2.88417
302, 2, wb, filler, NA, 999, 999, 4, 32, 136, 82, 97, 132, 128, 104, 1, 3.8619
302, 2, wb, filler, NA, 999, 999, 4, 32, 136, 82, 97, 132, 128, 104, 3, 1.29725
302, 2, wb, attraction, a-b-db, 9, 3, 4, 33, 114, 186, 195, 120, 120, 195, 1, 2.17884
302, 2, wb, attraction, a-b-db, 9, 3, 4, 33, 114, 186, 195, 120, 120, 195, 3, 0.570116
302, 2, wb, filler, NA, 999, 999, 4, 34, 57, 92, 115, 129, 80, 85, 1, 0.673187
302, 2, wb, filler, NA, 999, 999, 4, 34, 57, 92, 115, 129, 80, 85, 2, 0.612955
302, 2, wb, attraction, a-b-da, 2, 2, 4, 35, 163, 89, 90, 165, 165, 90, 3, 2.89809
302, 2, wb, attraction, a-b-da, 2, 2, 4, 35, 163, 89, 90, 165, 165, 90, 2, 0.988518
302, 2, wb, attraction, a-b-da, 14, 1, 4, 36, 135, 60, 125, 56, 60, 135, 3, 2.36273
302, 2, wb, attraction, a-b-da, 14, 1, 4, 36, 135, 60, 125, 56, 60, 135, 1, 0.418625
302, 2, wb, filler, NA, 999, 999, 4, 37, 112, 138, 120, 58, 109, 73, 2, 2.19178
302, 2, wb, filler, NA, 999, 999, 4, 37, 112, 138, 120, 58, 109, 73, 1, 0.422447
302, 2, wb, filler, NA, 999, 999, 5, 1, 81, 179, 183, 160, 86, 155, 3, 20.3856
302, 2, wb, filler, NA, 999, 999, 5, 1, 81, 179, 183, 160, 86, 155, 2, 0.395125
302, 2, wb, attraction, a-b-da, 14, 1, 5, 2, 60, 135, 125, 56, 135, 60, 2, 1.74495
302, 2, wb, attraction, a-b-da, 14, 1, 5, 2, 60, 135, 125, 56, 135, 60, 3, 0.905692
302, 2, wb, attraction, a-b-db, 9, 1, 5, 3, 135, 60, 60, 135, 57, 129, 2, 4.13934
302, 2, wb, attraction, a-b-db, 9, 1, 5, 3, 135, 60, 60, 135, 57, 129, 1, 0.595364
302, 2, wb, attraction, a-b-da, 14, 3, 5, 4, 120, 195, 181, 111, 195, 120, 2, 12.4732
302, 2, wb, attraction, a-b-da, 14, 3, 5, 4, 120, 195, 181, 111, 195, 120, 3, 0.465906
302, 2, wb, filler, NA, 999, 999, 5, 5, 153, 102, 195, 194, 72, 87, 3, 0.932971
302, 2, wb, filler, NA, 999, 999, 5, 5, 153, 102, 195, 194, 72, 87, 2, 0.366652
302, 2, wb, attraction, a-b-da, 5, 2, 5, 6, 161, 88, 90, 165, 165, 90, 2, 19.2059
302, 2, wb, attraction, a-b-da, 5, 2, 5, 6, 161, 88, 90, 165, 165, 90, 3, 0.65529
302, 2, wb, attraction, a-b-db, 2, 2, 5, 7, 165, 90, 90, 165, 89, 163, 3, 3.88288
302, 2, wb, attraction, a-b-db, 2, 2, 5, 7, 165, 90, 90, 165, 89, 163, 1, 0.789599
302, 2, wb, filler, NA, 999, 999, 5, 8, 114, 117, 194, 71, 67, 138, 3, 2.17945
302, 2, wb, filler, NA, 999, 999, 5, 8, 114, 117, 194, 71, 67, 138, 1, 4.33875
302, 2, wb, filler, NA, 999, 999, 5, 9, 132, 130, 58, 153, 178, 124, 2, 1.61784
302, 2, wb, filler, NA, 999, 999, 5, 9, 132, 130, 58, 153, 178, 124, 3, 0.672019
302, 2, wb, attraction, a-b-db, 14, 2, 5, 10, 165, 90, 90, 165, 83, 153, 3, 3.59502
302, 2, wb, attraction, a-b-db, 14, 2, 5, 10, 165, 90, 90, 165, 83, 153, 1, 0.465256
302, 2, wb, filler, NA, 999, 999, 5, 11, 78, 156, 105, 172, 149, 132, 1, 4.74832
302, 2, wb, filler, NA, 999, 999, 5, 11, 78, 156, 105, 172, 149, 132, 3, 0.500207
302, 2, wb, attraction, a-b-db, 5, 1, 5, 12, 58, 132, 60, 135, 135, 60, 2, 2.09402
302, 2, wb, attraction, a-b-db, 5, 1, 5, 12, 58, 132, 60, 135, 135, 60, 3, 1.12863
302, 2, wb, attraction, a-b-da, 5, 1, 5, 13, 135, 60, 60, 135, 132, 58, 2, 24.4091
302, 2, wb, attraction, a-b-da, 5, 1, 5, 13, 135, 60, 60, 135, 132, 58, 1, 0.59262
302, 2, wb, attraction, a-b-db, 9, 3, 5, 14, 120, 195, 195, 120, 114, 186, 3, 23.2465
302, 2, wb, attraction, a-b-db, 9, 3, 5, 14, 120, 195, 195, 120, 114, 186, 2, 0.652356
302, 2, wb, attraction, a-b-da, 9, 1, 5, 15, 60, 135, 129, 57, 135, 60, 2, 1.40021
302, 2, wb, attraction, a-b-da, 9, 1, 5, 15, 60, 135, 129, 57, 135, 60, 3, 1.719
302, 2, wb, catch, NA, 999, 999, 5, 16, 152, 103, 136, 179, 105, 90, 3, 1.01574
302, 2, wb, catch, NA, 999, 999, 5, 16, 152, 103, 136, 179, 105, 90, 2, 0.854001
302, 2, wb, catch, NA, 999, 999, 5, 17, 78, 117, 153, 102, 123, 192, 1, 1.73769
302, 2, wb, catch, NA, 999, 999, 5, 17, 78, 117, 153, 102, 123, 192, 3, 0.586489
302, 2, wb, attraction, a-b-da, 2, 2, 5, 18, 163, 89, 165, 90, 90, 165, 1, 9.24092
302, 2, wb, attraction, a-b-da, 2, 2, 5, 18, 163, 89, 165, 90, 90, 165, 3, 0.547403
302, 2, wb, attraction, a-b-db, 2, 3, 5, 19, 120, 195, 195, 120, 119, 193, 2, 2.5438
302, 2, wb, attraction, a-b-db, 2, 3, 5, 19, 120, 195, 195, 120, 119, 193, 3, 4.32387
302, 2, wb, attraction, a-b-da, 14, 2, 5, 20, 153, 83, 90, 165, 165, 90, 1, 1.1309
302, 2, wb, attraction, a-b-da, 14, 2, 5, 20, 153, 83, 90, 165, 165, 90, 2, 0.612524
302, 2, wb, filler, NA, 999, 999, 5, 21, 103, 68, 173, 63, 112, 104, 1, 0.865613
302, 2, wb, filler, NA, 999, 999, 5, 21, 103, 68, 173, 63, 112, 104, 2, 1.35799
302, 2, wb, attraction, a-b-db, 5, 2, 5, 22, 90, 165, 88, 161, 165, 90, 1, 1.93276
302, 2, wb, attraction, a-b-db, 5, 2, 5, 22, 90, 165, 88, 161, 165, 90, 2, 0.486261
302, 2, wb, filler, NA, 999, 999, 5, 23, 111, 120, 63, 103, 134, 139, 2, 0.656639
302, 2, wb, filler, NA, 999, 999, 5, 23, 111, 120, 63, 103, 134, 139, 3, 0.389121
302, 2, wb, attraction, a-b-da, 9, 2, 5, 24, 157, 86, 90, 165, 165, 90, 1, 0.907535
302, 2, wb, attraction, a-b-da, 9, 2, 5, 24, 157, 86, 90, 165, 165, 90, 2, 0.869884
302, 2, wb, attraction, a-b-db, 9, 2, 5, 25, 165, 90, 90, 165, 86, 157, 3, 4.08896
302, 2, wb, attraction, a-b-db, 9, 2, 5, 25, 165, 90, 90, 165, 86, 157, 2, 0.442976
302, 2, wb, attraction, a-b-db, 14, 1, 5, 26, 60, 135, 135, 60, 56, 125, 2, 2.74276
302, 2, wb, attraction, a-b-db, 14, 1, 5, 26, 60, 135, 135, 60, 56, 125, 1, 0.863163
302, 2, wb, attraction, a-b-db, 2, 1, 5, 27, 60, 135, 135, 60, 59, 134, 1, 8.06624
302, 2, wb, attraction, a-b-db, 2, 1, 5, 27, 60, 135, 135, 60, 59, 134, 2, 0.732341
302, 2, wb, attraction, a-b-da, 2, 3, 5, 28, 195, 120, 193, 119, 120, 195, 2, 3.34084
302, 2, wb, attraction, a-b-da, 2, 3, 5, 28, 195, 120, 193, 119, 120, 195, 3, 0.476967
302, 2, wb, attraction, a-b-db, 14, 3, 5, 29, 195, 120, 111, 181, 120, 195, 2, 1.71952
302, 2, wb, attraction, a-b-db, 14, 3, 5, 29, 195, 120, 111, 181, 120, 195, 3, 0.545928
302, 2, wb, catch, NA, 999, 999, 5, 30, 88, 107, 140, 175, 128, 127, 1, 0.969366
302, 2, wb, catch, NA, 999, 999, 5, 30, 88, 107, 140, 175, 128, 127, 2, 0.521748
302, 2, wb, attraction, a-b-da, 2, 1, 5, 31, 134, 59, 135, 60, 60, 135, 1, 2.58668
302, 2, wb, attraction, a-b-da, 2, 1, 5, 31, 134, 59, 135, 60, 60, 135, 2, 0.873914
302, 2, wb, filler, NA, 999, 999, 5, 32, 154, 118, 79, 56, 178, 95, 2, 0.716403
302, 2, wb, filler, NA, 999, 999, 5, 32, 154, 118, 79, 56, 178, 95, 3, 0.558672
302, 2, wb, attraction, a-b-da, 5, 3, 5, 33, 190, 117, 120, 195, 195, 120, 1, 7.09388
302, 2, wb, attraction, a-b-da, 5, 3, 5, 33, 190, 117, 120, 195, 195, 120, 2, 0.918798
302, 2, wb, filler, NA, 999, 999, 5, 34, 136, 162, 96, 96, 77, 166, 2, 2.0958
302, 2, wb, filler, NA, 999, 999, 5, 34, 136, 162, 96, 96, 77, 166, 1, 0.730573
302, 2, wb, attraction, a-b-da, 9, 3, 5, 35, 186, 114, 195, 120, 120, 195, 1, 4.45086
302, 2, wb, attraction, a-b-da, 9, 3, 5, 35, 186, 114, 195, 120, 120, 195, 3, 0.454895
302, 2, wb, attraction, a-b-db, 5, 3, 5, 36, 120, 195, 117, 190, 195, 120, 1, 4.73056
302, 2, wb, attraction, a-b-db, 5, 3, 5, 36, 120, 195, 117, 190, 195, 120, 2, 0.907131
302, 2, wb, filler, NA, 999, 999, 5, 37, 66, 68, 100, 69, 100, 75, 1, 2.22808
302, 2, wb, filler, NA, 999, 999, 5, 37, 66, 68, 100, 69, 100, 75, 3, 1.5374
302, 2, wb, attraction, a-b-db, 5, 2, 6, 1, 88, 161, 90, 165, 165, 90, 1, 6.43346
302, 2, wb, attraction, a-b-db, 5, 2, 6, 1, 88, 161, 90, 165, 165, 90, 2, 1.90942
302, 2, wb, filler, NA, 999, 999, 6, 2, 70, 71, 89, 58, 110, 112, 2, 3.31815
302, 2, wb, filler, NA, 999, 999, 6, 2, 70, 71, 89, 58, 110, 112, 3, 0.91173
302, 2, wb, attraction, a-b-da, 9, 1, 6, 3, 129, 57, 60, 135, 135, 60, 1, 1.75269
302, 2, wb, attraction, a-b-da, 9, 1, 6, 3, 129, 57, 60, 135, 135, 60, 3, 1.70548
302, 2, wb, attraction, a-b-da, 2, 2, 6, 4, 90, 165, 163, 89, 165, 90, 2, 2.27496
302, 2, wb, attraction, a-b-da, 2, 2, 6, 4, 90, 165, 163, 89, 165, 90, 1, 0.758162
302, 2, wb, filler, NA, 999, 999, 6, 5, 114, 74, 110, 140, 154, 194, 1, 1.1172
302, 2, wb, filler, NA, 999, 999, 6, 5, 114, 74, 110, 140, 154, 194, 3, 1.13559
302, 2, wb, attraction, a-b-db, 14, 1, 6, 6, 60, 135, 135, 60, 56, 125, 2, 3.32773
302, 2, wb, attraction, a-b-db, 14, 1, 6, 6, 60, 135, 135, 60, 56, 125, 1, 1.64867
302, 2, wb, attraction, a-b-db, 9, 3, 6, 7, 120, 195, 114, 186, 195, 120, 2, 2.51609
302, 2, wb, attraction, a-b-db, 9, 3, 6, 7, 120, 195, 114, 186, 195, 120, 3, 0.92596
302, 2, wb, attraction, a-b-da, 2, 1, 6, 8, 135, 60, 60, 135, 134, 59, 2, 1.82229
302, 2, wb, attraction, a-b-da, 2, 1, 6, 8, 135, 60, 60, 135, 134, 59, 3, 2.53968
302, 2, wb, filler, NA, 999, 999, 6, 9, 125, 190, 71, 123, 74, 195, 2, 4.73161
302, 2, wb, filler, NA, 999, 999, 6, 9, 125, 190, 71, 123, 74, 195, 1, 0.651942
302, 2, wb, attraction, a-b-da, 14, 1, 6, 10, 60, 135, 135, 60, 125, 56, 1, 2.87168
302, 2, wb, attraction, a-b-da, 14, 1, 6, 10, 60, 135, 135, 60, 125, 56, 2, 0.546857
302, 2, wb, attraction, a-b-db, 5, 3, 6, 11, 117, 190, 120, 195, 195, 120, 1, 2.82654
302, 2, wb, attraction, a-b-db, 5, 3, 6, 11, 117, 190, 120, 195, 195, 120, 3, 0.69566
302, 2, wb, attraction, a-b-da, 14, 2, 6, 12, 90, 165, 153, 83, 165, 90, 1, 1.29741
302, 2, wb, attraction, a-b-da, 14, 2, 6, 12, 90, 165, 153, 83, 165, 90, 3, 0.852269
302, 2, wb, attraction, a-b-db, 14, 3, 6, 13, 111, 181, 120, 195, 195, 120, 1, 8.27195
302, 2, wb, attraction, a-b-db, 14, 3, 6, 13, 111, 181, 120, 195, 195, 120, 3, 0.570007
302, 2, wb, filler, NA, 999, 999, 6, 14, 169, 111, 83, 154, 183, 132, 2, 0.993208
302, 2, wb, filler, NA, 999, 999, 6, 14, 169, 111, 83, 154, 183, 132, 3, 0.512112
302, 2, wb, attraction, a-b-db, 9, 1, 6, 15, 57, 129, 135, 60, 60, 135, 1, 1.36128
302, 2, wb, attraction, a-b-db, 9, 1, 6, 15, 57, 129, 135, 60, 60, 135, 2, 1.38544
302, 2, wb, filler, NA, 999, 999, 6, 16, 179, 189, 70, 190, 103, 96, 3, 1.12764
302, 2, wb, filler, NA, 999, 999, 6, 16, 179, 189, 70, 190, 103, 96, 1, 0.585302
302, 2, wb, attraction, a-b-da, 14, 3, 6, 17, 181, 111, 195, 120, 120, 195, 1, 2.03163
302, 2, wb, attraction, a-b-da, 14, 3, 6, 17, 181, 111, 195, 120, 120, 195, 3, 0.524952
302, 2, wb, filler, NA, 999, 999, 6, 18, 162, 191, 141, 91, 154, 171, 2, 0.621427
302, 2, wb, filler, NA, 999, 999, 6, 18, 162, 191, 141, 91, 154, 171, 1, 1.23518
302, 2, wb, filler, NA, 999, 999, 6, 19, 80, 193, 171, 125, 83, 145, 3, 1.45541
302, 2, wb, filler, NA, 999, 999, 6, 19, 80, 193, 171, 125, 83, 145, 2, 1.09965
302, 2, wb, attraction, a-b-da, 9, 3, 6, 20, 120, 195, 186, 114, 195, 120, 2, 4.26935
302, 2, wb, attraction, a-b-da, 9, 3, 6, 20, 120, 195, 186, 114, 195, 120, 1, 0.376589
302, 2, wb, attraction, a-b-db, 5, 1, 6, 21, 60, 135, 135, 60, 58, 132, 1, 1.38302
302, 2, wb, attraction, a-b-db, 5, 1, 6, 21, 60, 135, 135, 60, 58, 132, 2, 0.638599
302, 2, wb, attraction, a-b-db, 14, 2, 6, 22, 90, 165, 165, 90, 83, 153, 3, 3.54708
302, 2, wb, attraction, a-b-db, 14, 2, 6, 22, 90, 165, 165, 90, 83, 153, 1, 0.491257
302, 2, wb, catch, NA, 999, 999, 6, 23, 69, 126, 134, 181, 119, 136, 1, 0.837056
302, 2, wb, catch, NA, 999, 999, 6, 23, 69, 126, 134, 181, 119, 136, 2, 0.570624
302, 2, wb, catch, NA, 999, 999, 6, 24, 129, 126, 81, 114, 173, 142, 2, 0.785689
302, 2, wb, catch, NA, 999, 999, 6, 24, 129, 126, 81, 114, 173, 142, 3, 0.785425
302, 2, wb, attraction, a-b-da, 5, 2, 6, 25, 161, 88, 165, 90, 90, 165, 1, 4.59999
302, 2, wb, attraction, a-b-da, 5, 2, 6, 25, 161, 88, 165, 90, 90, 165, 3, 0.756963
302, 2, wb, attraction, a-b-da, 5, 3, 6, 26, 190, 117, 120, 195, 195, 120, 3, 6.00469
302, 2, wb, attraction, a-b-da, 5, 3, 6, 26, 190, 117, 120, 195, 195, 120, 2, 0.49031
302, 2, wb, filler, NA, 999, 999, 6, 27, 169, 61, 172, 96, 77, 158, 1, 1.99599
302, 2, wb, filler, NA, 999, 999, 6, 27, 169, 61, 172, 96, 77, 158, 2, 0.682702
302, 2, wb, catch, NA, 999, 999, 6, 28, 143, 112, 138, 177, 131, 64, 3, 0.86107
302, 2, wb, catch, NA, 999, 999, 6, 28, 143, 112, 138, 177, 131, 64, 2, 0.401458
302, 2, wb, attraction, a-b-da, 5, 1, 6, 29, 60, 135, 132, 58, 135, 60, 2, 1.51128
302, 2, wb, attraction, a-b-da, 5, 1, 6, 29, 60, 135, 132, 58, 135, 60, 1, 0.393391
302, 2, wb, attraction, a-b-db, 9, 2, 6, 30, 90, 165, 86, 157, 165, 90, 1, 12.6793
302, 2, wb, attraction, a-b-db, 9, 2, 6, 30, 90, 165, 86, 157, 165, 90, 2, 0.639199
302, 2, wb, attraction, a-b-da, 9, 2, 6, 31, 157, 86, 90, 165, 165, 90, 1, 1.39565
302, 2, wb, attraction, a-b-da, 9, 2, 6, 31, 157, 86, 90, 165, 165, 90, 3, 0.506574
302, 2, wb, filler, NA, 999, 999, 6, 32, 67, 95, 77, 142, 171, 179, 1, 0.843615
302, 2, wb, filler, NA, 999, 999, 6, 32, 67, 95, 77, 142, 171, 179, 3, 0.416678
302, 2, wb, filler, NA, 999, 999, 6, 33, 58, 158, 195, 157, 152, 130, 1, 1.90991
302, 2, wb, filler, NA, 999, 999, 6, 33, 58, 158, 195, 157, 152, 130, 2, 1.16789
302, 2, wb, attraction, a-b-db, 2, 3, 6, 34, 120, 195, 195, 120, 119, 193, 3, 1.38276
302, 2, wb, attraction, a-b-db, 2, 3, 6, 34, 120, 195, 195, 120, 119, 193, 1, 0.926282
302, 2, wb, attraction, a-b-db, 2, 2, 6, 35, 89, 163, 90, 165, 165, 90, 1, 1.42254
302, 2, wb, attraction, a-b-db, 2, 2, 6, 35, 89, 163, 90, 165, 165, 90, 3, 0.604216
302, 2, wb, attraction, a-b-da, 2, 3, 6, 36, 195, 120, 193, 119, 120, 195, 2, 16.8899
302, 2, wb, attraction, a-b-da, 2, 3, 6, 36, 195, 120, 193, 119, 120, 195, 1, 0.624563
302, 2, wb, attraction, a-b-db, 2, 1, 6, 37, 59, 134, 60, 135, 135, 60, 1, 1.62897
302, 2, wb, attraction, a-b-db, 2, 1, 6, 37, 59, 134, 60, 135, 135, 60, 3, 1.69043
302, 2, wb, attraction, a-b-db, 5, 3, 7, 1, 195, 120, 117, 190, 120, 195, 2, 12.1239
302, 2, wb, attraction, a-b-db, 5, 3, 7, 1, 195, 120, 117, 190, 120, 195, 3, 0.602789
302, 2, wb, attraction, a-b-da, 14, 3, 7, 2, 195, 120, 181, 111, 120, 195, 3, 1.46459
302, 2, wb, attraction, a-b-da, 14, 3, 7, 2, 195, 120, 181, 111, 120, 195, 1, 0.65266
302, 2, wb, filler, NA, 999, 999, 7, 3, 149, 96, 99, 93, 67, 191, 2, 1.04841
302, 2, wb, filler, NA, 999, 999, 7, 3, 149, 96, 99, 93, 67, 191, 1, 0.52552
302, 2, wb, attraction, a-b-da, 9, 2, 7, 4, 157, 86, 165, 90, 90, 165, 1, 2.1418
302, 2, wb, attraction, a-b-da, 9, 2, 7, 4, 157, 86, 165, 90, 90, 165, 2, 0.47049
302, 2, wb, attraction, a-b-db, 2, 1, 7, 5, 59, 134, 135, 60, 60, 135, 1, 2.93764
302, 2, wb, attraction, a-b-db, 2, 1, 7, 5, 59, 134, 135, 60, 60, 135, 2, 0.362073
302, 2, wb, attraction, a-b-da, 5, 1, 7, 6, 60, 135, 132, 58, 135, 60, 1, 1.78513
302, 2, wb, attraction, a-b-da, 5, 1, 7, 6, 60, 135, 132, 58, 135, 60, 2, 0.544561
302, 2, wb, filler, NA, 999, 999, 7, 7, 111, 133, 57, 148, 189, 155, 2, 1.04831
302, 2, wb, filler, NA, 999, 999, 7, 7, 111, 133, 57, 148, 189, 155, 3, 0.64532
302, 2, wb, attraction, a-b-da, 5, 3, 7, 8, 190, 117, 120, 195, 195, 120, 1, 1.11317
302, 2, wb, attraction, a-b-da, 5, 3, 7, 8, 190, 117, 120, 195, 195, 120, 2, 1.05141
302, 2, wb, catch, NA, 999, 999, 7, 9, 146, 109, 176, 139, 130, 65, 3, 0.887021
302, 2, wb, catch, NA, 999, 999, 7, 9, 146, 109, 176, 139, 130, 65, 2, 0.538024
302, 2, wb, attraction, a-b-db, 2, 2, 7, 10, 165, 90, 90, 165, 89, 163, 1, 4.39443
302, 2, wb, attraction, a-b-db, 2, 2, 7, 10, 165, 90, 90, 165, 89, 163, 2, 0.568354
302, 2, wb, attraction, a-b-da, 2, 3, 7, 11, 120, 195, 193, 119, 195, 120, 2, 5.74348
302, 2, wb, attraction, a-b-da, 2, 3, 7, 11, 120, 195, 193, 119, 195, 120, 1, 0.318933
302, 2, wb, attraction, a-b-db, 14, 2, 7, 12, 83, 153, 90, 165, 165, 90, 1, 1.16017
302, 2, wb, attraction, a-b-db, 14, 2, 7, 12, 83, 153, 90, 165, 165, 90, 2, 0.600408
302, 2, wb, attraction, a-b-da, 5, 2, 7, 13, 165, 90, 90, 165, 161, 88, 1, 1.03023
302, 2, wb, attraction, a-b-da, 5, 2, 7, 13, 165, 90, 90, 165, 161, 88, 2, 1.26786
302, 2, wb, attraction, a-b-db, 14, 3, 7, 14, 120, 195, 111, 181, 195, 120, 2, 3.10268
302, 2, wb, attraction, a-b-db, 14, 3, 7, 14, 120, 195, 111, 181, 195, 120, 3, 0.761102
302, 2, wb, attraction, a-b-db, 9, 1, 7, 15, 57, 129, 60, 135, 135, 60, 1, 1.4321
302, 2, wb, attraction, a-b-db, 9, 1, 7, 15, 57, 129, 60, 135, 135, 60, 3, 0.693642
302, 2, wb, attraction, a-b-db, 2, 3, 7, 16, 119, 193, 120, 195, 195, 120, 1, 0.991422
302, 2, wb, attraction, a-b-db, 2, 3, 7, 16, 119, 193, 120, 195, 195, 120, 3, 1.3024
302, 2, wb, filler, NA, 999, 999, 7, 17, 124, 137, 126, 159, 192, 168, 1, 1.34392
302, 2, wb, filler, NA, 999, 999, 7, 17, 124, 137, 126, 159, 192, 168, 3, 0.440807
302, 2, wb, attraction, a-b-db, 14, 1, 7, 18, 56, 125, 60, 135, 135, 60, 1, 1.31655
302, 2, wb, attraction, a-b-db, 14, 1, 7, 18, 56, 125, 60, 135, 135, 60, 2, 0.670814
302, 2, wb, attraction, a-b-db, 5, 2, 7, 19, 90, 165, 165, 90, 88, 161, 3, 2.04185
302, 2, wb, attraction, a-b-db, 5, 2, 7, 19, 90, 165, 165, 90, 88, 161, 1, 0.550574
302, 2, wb, attraction, a-b-da, 2, 2, 7, 20, 165, 90, 163, 89, 90, 165, 1, 2.30226
302, 2, wb, attraction, a-b-da, 2, 2, 7, 20, 165, 90, 163, 89, 90, 165, 2, 1.09685
302, 2, wb, filler, NA, 999, 999, 7, 21, 88, 67, 106, 175, 102, 86, 1, 1.06642
302, 2, wb, filler, NA, 999, 999, 7, 21, 88, 67, 106, 175, 102, 86, 2, 0.390765
302, 2, wb, attraction, a-b-da, 2, 1, 7, 22, 60, 135, 134, 59, 135, 60, 1, 1.14055
302, 2, wb, attraction, a-b-da, 2, 1, 7, 22, 60, 135, 134, 59, 135, 60, 2, 0.621597
302, 2, wb, attraction, a-b-db, 9, 3, 7, 23, 114, 186, 120, 195, 195, 120, 1, 1.37066
302, 2, wb, attraction, a-b-db, 9, 3, 7, 23, 114, 186, 120, 195, 195, 120, 2, 0.482182
302, 2, wb, attraction, a-b-db, 9, 2, 7, 24, 165, 90, 90, 165, 86, 157, 3, 2.16459
302, 2, wb, attraction, a-b-db, 9, 2, 7, 24, 165, 90, 90, 165, 86, 157, 1, 0.452593
302, 2, wb, filler, NA, 999, 999, 7, 25, 163, 161, 163, 111, 169, 123, 2, 1.71243
